This value will be the subject of an email sent from a quotation.;Deze waarde zal het onderwerp zijn van een e-mail die vanuit een offerte is verzonden.;Cette valeur sera l'objet de l'e-mail envoyÃ© Ã  partir d'un devis.;Dieser Wert ist der Betreff einer E-Mail, die von einem Angebot aus gesendet wird.;Det hÃ¤r vÃ¤rdet kommer att vara Ã¤mnet fÃ¶r ett e-postmeddelande som skickas frÃ¥n en offert.;Ta wartoÅ›Ä‡ bÄ™dzie przedmiotem wiadomoÅ›ci e-mail wysÅ‚anej z oferty.;Denne verdien vil være emnet for en e-post sendt fra et tilbud.
Quotation header fields;Offerte header velden;Champs d'en-tÃªte du devis;Angebotskopf-Felder;HuvudfÃ¤lt fÃ¶r offerter;Pole nagÅ‚Ã³wka oferty;Tilbudets overskriftsfelt
Configure which quotation fields should be required, disabled or hidden;Configureer welke offertevelden vereist, uitgeschakeld of verborgen moeten zijn;Configurez les champs de devis qui doivent Ãªtre obligatoires, dÃ©sactivÃ©s ou masquÃ©s.;Konfigurieren Sie, welche Angebotsfelder benÃ¶tigt, deaktiviert oder verborgen werden sollen.;Konfigurera obligatoriska fÃ¤lt fÃ¶r offerter;Skonfiguruj, ktÃ³re pola oferty majÄ… byÄ‡ wymagane, wyÅ‚Ä…czone lub ukryte;Konfigurere hvilke tilbudsfelt som skal være obligatoriske, deaktiverte eller skjulte
Note: disabled and hidden only apply to sellers;Opmerking: uitgeschakeld en verborgen zijn alleen van toepassing op verkopers;Remarque : les champs dÃ©sactivÃ©s et masquÃ©s ne s'appliquent qu'aux vendeurs.;Hinweis: Deaktiviert und verborgen gelten nur fÃ¼r VerkÃ¤ufer;Observera: Inaktiverade och dolda fÃ¤lt gÃ¤ller endast fÃ¶r sÃ¤ljare.;Uwaga: wyÅ‚Ä…czone i ukryte dotyczÄ… tylko sprzedajÄ…cych;Merk: deaktivert og skjult gjelder bare for selgere
Field;Veld;Champ;Feld;FÃ¤lt;Pole;Felt
Action;Actie;Action;Aktion;Ã…tgÃ¤rder;Akcja;Handling
Required;Vereist;Obligatoire;BenÃ¶tigt;Obligatoriskt;Wymagane;Påkrevd
Disabled;Uitgeschakeld;DÃ©sactivÃ©;Deaktiviert;Inaktiverat;WyÅ‚Ä…czony;Ufør
Hidden;Verborgen;MasquÃ©;Unsichtbar;Dolda;Ukryty;Skjult
Required contacts fields;Verplichte contact velden;Champs obligatoires pour les contacts;BenÃ¶tigte Kontaktfelder;Obligatoriska kontaktfÃ¤lt;Wymagane pola kontaktÃ³w;Obligatoriske kontaktfelt
Make sure that certain fields for contacts, such as the address, must be filled in.;Zorg ervoor dat bepaalde velden voor contacten, zoals het adres, moeten worden ingevuld.;Assurez-vous que certains champs pour les contacts, tels que l'adresse, doivent Ãªtre remplis.;Stellen Sie sicher, dass bestimmte Felder fÃ¼r Kontakte, wie z. B. die Adresse, ausgefÃ¼llt werden mÃ¼ssen.;Se till att vissa kontaktfÃ¤lt, t.ex. adressen, mÃ¥ste fyllas i.;Upewnij siÄ™, Å¼e niektÃ³re pola kontaktÃ³w, takie jak adres, muszÄ… byÄ‡ wypeÅ‚nione.;Kontroller at bestemte felt for kontakter, for eksempel adressen, må fylles ut.
Allowed quotation actions;Toegestane offerte acties;Actions de devis autorisÃ©es;Erlaubte Angebotsaktionen;TillÃ¥tna offertÃ¥tgÃ¤rder;Dozwolone akcje ofertowania;Tillatte tilbudshandlinger
Allowed seller quotation actions;Toegestane offerte verkoper acties;Actions de devis autorisÃ©es pour les vendeurs;Erlaubte Angebotsaktionen fÃ¼r VerkÃ¤ufer;TillÃ¥tna Ã¥tgÃ¤rder fÃ¶r sÃ¤ljarens offerter;Pozwala sprzedawcy na akcje ofertowania;Tillatte tilbudshandlinger for selger
Configure which quotation actions can be used per status.;Configureer welke offerte acties per status gebruikt kunnen worden.;Configurez les actions de cotation qui peuvent Ãªtre utilisÃ©es par statut.;Konfigurieren Sie, welche Angebotsaktionen pro Status verwendet werden kÃ¶nnen.;Konfigurera vilka offertÃ¥tgÃ¤rder som kan anvÃ¤ndas per status.;Konfigurowanie akcji oferty, ktÃ³re mogÄ… byÄ‡ uÅ¼ywane dla danego stanu.;Konfigurer hvilke tilbudshandlinger som kan brukes per status.
Concept;Concept;Concept;Konzept;Koncept;PojÄ™cie;Konsept 
Submitted;Ingediend;Soumis;Gesendet;Inskickat;Przekazane;Sendt inn
Accepted;Geaccepteerd;AcceptÃ©;Angenommen;GodkÃ¤nd;Zaakceptowane;Godtatt
Declined;Afgewezen;RefusÃ©;Abgelehnt;Avslaget;Odrzucone;Avslått
Debtor;Klant;DÃ©biteur;Debitoren;Debitor;DÅ‚uÅ¼nik;Debitor
Expired;Verlopen;ExpirÃ©;Verfallen;UtgÃ¥tt;WygasÅ‚e;Utløpt
Revised;Herzien;RÃ©visÃ©;GeÃ¤ndert;Reviderad;Zmienione;Revidert
Archived;Gearchiveerd;ArchivÃ©;Archiviert;Arkiverad;Zaarchiwizowane;Arkivert
Allowed;Toegestaan;AutorisÃ©;Erlaubt;GodkÃ¤nd;Dozwolone ;Tillatt
Configure which quotation actions can be used by sellers.;Configureer welke offerteacties door verkopers kunnen worden gebruikt.;Configurez les actions de devis qui peuvent Ãªtre utilisÃ©es par les vendeurs.;Konfigurieren Sie, welche Angebotsaktionen von VerkÃ¤ufern verwendet werden kÃ¶nnen.;Konfigurera vilka offertÃ¥tgÃ¤rder som kan anvÃ¤ndas av sÃ¤ljare.;Skonfiguruj, ktÃ³re akcje oferty mogÄ… byÄ‡ uÅ¼ywane przez sprzedawcÃ³w.;Konfigurer hvilke tilbudshandlinger som kan brukes av selgere.
Delete lines;Offerteregels verwijderen;Supprimer des lignes;Linien lÃ¶schen;Radera rader;UsuÅ„ linie;Slette linjer
Edit line quantity;Offerteregel aantal wijzigen;Modifier la quantitÃ© de lignes;Linienanzahl bearbeiten;Redigera linjekvantiteten;Edytuj iloÅ›Ä‡ linii;Rediger linjemengde
Add line to group;Offerteregel aan groep toevoegen;Ajouter une ligne Ã  un groupe;Linie zur Gruppe hinzufÃ¼gen;LÃ¤gg till rad i grupp;Dodaj liniÄ™ do grupy;Legge til linje i gruppe
Change line order;Offerteregel volgorde wijzigen;Modifier l'ordre des lignes;Linienreihenfolge Ã¤ndern;Ã„ndra linjens ordning;ZmieÅ„ kolejnoÅ›Ä‡ lini;Endre linjens rekkefølge
Add configurations;Configuraties toevoegen;Ajouter des configurations;Konfigurationen hinzufÃ¼gen;LÃ¤gg till konfigurationer;Dodaj konfiguracjÄ™ ;Legge til konfigurasjoner
Add features;Features toevoegen;Ajouter des fonctionnalitÃ©s;Funktionen hinzufÃ¼gen;LÃ¤gg till funktioner;Dodawanie wyposaÅ¼enia;Legg til funksjoner
Copy configuration;Configuratie kopiÃ«ren;Copier la configuration;Konfiguration kopieren;Kopiera konfiguration;Kopiuj konfiguracjÄ™;Kopier konfigurasjon
Hide in;Verstoppen in;Cacher dans;Verbergen in;GÃ¶mma i;Ukryj;Skjules i
Overview (showroom);Overzicht (showroom);Vue d'ensemble (showroom);Ãœbersicht (Showroom);Ã–versikt (utstÃ¤llningsrum);PodglÄ…d (showroom);Oversikt (showroom)
Formatted number;Geformatteerde nummer;NumÃ©ro formatÃ©;Formatierte Nummer;Formaterat nummer;Sformatowany numer;Formatert nummer
Display;Weergave;Afficher;Display  ;Visa;WyÅ›wietl;Vise
Standard;Standaard;Standard;Standard;Standard;Standard;Standard
Card;Kaart;Carte;Karte;Kort;Karta;Kort
Dropdown;Dropdown;Liste dÃ©roulante;Dropdown;Dropdown;Lista rozwijana;Rullegardinmeny
Search bar (dialog);Zoekbalk (dialoogvenster);Barre de recherche (dialogue);Suchleiste (Dialog);SÃ¶kfÃ¤lt (dialogruta);Pasek wyszukiwania (dialog);Søkefelt (dialogboks)
Search bar (no dialog);Zoekbalk (geen dialoogvenster);Barre de recherche (sans dialogue);Suchleiste (kein Dialog);SÃ¶kfÃ¤lt (utan dialog);Pasek wyszukiwania (bez dialog);Søkefelt (ingen dialogboks)
Table row;Tabel rij;Ligne de table;Tabellenzeile;Tabellrad;Wiersz tabeli;Tabellrad
Search bar pop-up;Zoekbalk pop-up;Barre de recherche dans la page;Pop-up-Suchleiste;Popup-fÃ¶nster i sÃ¶kfÃ¤ltet;Pop-up paska wyszukiwania;Popup-vindu for søkefelt
Search bar in page;Zoekbalk op pagina;Barre de recherche dans la page;Suchleifste auf der Seite;SÃ¶kfÃ¤lt pÃ¥ sidan;Pasek wyszukiwania na stronie;Søkefelt på siden
Desired columns;Gewenste kolommen;Colonnes souhaitÃ©es;GewÃ¼nschte Kolonnen;Ã–nskade kolumner;Å¼Ä…dane kolumny;Ønskede kolonner
Default Value;Standaardwaarde;Valeur par dÃ©faut;Standardwert;StandardvÃ¤rde;WartoÅ›Ä‡ domyÅ›lna;Standardverdi
Max value;Maximum waarde;Valeur maximale;Maximaler Wert;MaxvÃ¤rde;WartoÅ›Ä‡ maksymalna;Maks verdi
Quotation Number;Offerte nummer;NumÃ©ro du devis;Angebotsnummer;Nummer pÃ¥ offert;Numer Oferty;Tilbudsnummer
Assign formula;Formule toewijzen;Attribuer une formule;Formel zuweisen;Tilldela formel;Przypisz formuÅ‚Ä™;Legg til formel
Edit formula;Formule bewerken;Modifier la formule;Formel bearbeiten;Redigera formeln;Edytuj formuÅ‚Ä™;Redigere formel
Remove formula;Formule verwijderen;Supprimer une formule;Formel entfernen;Ta bort formeln;UsuÅ„ formuÅ‚Ä™;Fjern formel
Quotation number;Offerte nummer;NumÃ©ro de cotation;Angebotsnummer;Offertnummer;Numer oferty;Tilbudsnummer
Is mandatory;Is verplicht;Est obligatoire;Ist obligatorisch;Ã„r obligatorisk;Jest obowiÄ…zkowe;Er obligatorisk
Phantom;Phantom;Phantom;Phantom;Fantom;Fantom;Fantom
Create as separate quotation group;Maak als afzonderlijke offertegroep;CrÃ©er un groupe distinct pour le devis;Als separate Angebotsgruppe erstellen;Skapa en separat citatgrupp;UtwÃ³rz jako oddzielnÄ… grupÄ™ ofert;Opprett som en egen tilbudsgruppe
Do not add to;Voeg niet toe aan;Ne pas ajouter Ã ;Nicht hinzufÃ¼gen zu;LÃ¤gg inte till i;Nie dodawaj do;Ikke legg til
Combine into one quotation group;Combineer in Ã©Ã©n offertegroep;Combiner en un seul groupe de devis;Zu einer Angebotsgruppe zusammenfassen;Kombinera till en offertgrupp;ÅÄ…czenie w jednÄ… grupÄ™ ofert;Kombinere til én tilbudsgruppe
Visualize line;Visualiseer regel;Visualiser la ligne;Visualisierung der Linie;Visualisera linje;Wizualizacja linii;Visualiser linje
Add required;Vereist toevoegen;Ajouter obligatoire;Notwendige hinzufÃ¼gen;LÃ¤gg till krÃ¤vs;Dodaj wymagane;Legg til obligatorisk
Add excludes;Voeg uitsluitingen toe;Ajouter des exclusions;AusschlÃ¼sse hinzufÃ¼gen;LÃ¤gg till undantag;Dodaj wykluczenia;Legg til ekskluderinger 
Add advanced formula;Voeg geavanceerde formule toe;Ajouter une formule avancÃ©e;Erweiterte Formel hinzufÃ¼gen;LÃ¤gg till avancerade formler;Dodaj zaawansowanÄ… formuÅ‚Ä™;Legge til avansert formel 
Add new formula;Voeg een nieuwe formule toe;Ajouter une nouvelle formule;Neue Formel hinzufÃ¼gen;LÃ¤gg till en ny formel;Dodaj nowÄ… formuÅ‚Ä™;Legge til ny formel 
Add New Condition;Nieuwe voorwaarde toevoegen;Ajouter une nouvelle condition;Neue Bedingung hinzufÃ¼gen;LÃ¤gg till nytt krav;Dodaj nowe warunki;Legg til et nytt vilkår 
Unselectable feature;Niet-selecteerbare feature;CaractÃ©ristique non sÃ©lectionnable;Nicht auswÃ¤hlbares Funktion;Ej valbar funktion;Niewybieralne wyposaÅ¼enie;Ikke valgbar funksjon 
Relationship(s) causing feature to be unselectable;Relatie (s) waardoor de feature niet te selecteren is;Relation(s) Ã  l'origine de la non-sÃ©lection de l'Ã©lÃ©ment.;Beziehung(en), die dazu fÃ¼hren, dass das Funktion nicht auswÃ¤hlbar ist;Relation(er) som gÃ¶r att funktionen inte kan vÃ¤ljas;Relacja/e, ktÃ³ra/e powoduje/Ä…, Å¼e nie moÅ¼na wybraÄ‡ obiektu;Relasjon(er) som gjør at funksjonen ikke kan velges 
No broken relationships detected.;Geen defecte relaties gedetecteerd.;Aucune relation brisÃ©e n'a Ã©tÃ© dÃ©tectÃ©e.;Keine defekten Beziehungen entdeckt.;Det finns inga brutna relationer.;Nie wykryto zerwanych relacji;Ingen ødelagte relasjoner oppdaget. 
Broken default feature;Defecte standaard feature;FonctionnalitÃ© par dÃ©faut cassÃ©e;Defektes Standard-Feature;Bristande standardfunktion;Uszkodzone wyposaÅ¼enie domyÅ›lne;Ødelagt standardfunksjon 
Relationship(s) causing feature to turn off by default;Relatie (s) waardoor de feature standaard wordt uitgeschakeld;Relation(s) causant la dÃ©sactivation de la fonctionnalitÃ© par dÃ©faut;Beziehung(en), die dazu fÃ¼hren, dass das Funktion standardmÃ¤ÃŸig deaktiviert ist;Relation(er) som gÃ¶r att funktionen Ã¤r avstÃ¤ngd som standard.;Relacja/e, ktÃ³ra/e powoduje/Ä… domyÅ›lne wyÅ‚Ä…czenie wyposaÅ¼enia;Relasjon(er) som forårsaker at funksjonen deaktiveres som standard 
Last error occurrence;Laatste fout opgetreden;DerniÃ¨re erreur survenue;Letztes Fehlerereignis;Senaste feltillfÃ¤llet;WystÄ…pienie ostatniego bÅ‚Ä™du;Siste feilforekomst
Last selected feature;Laatst geselecteerde feature;DerniÃ¨re caractÃ©ristique sÃ©lectionnÃ©e;Zuletzt ausgewÃ¤hltes Funktion;Senast valda funktion;Ostatnio wybrany element;Sist valgte funksjon 
Selected feature value;Geselecteerde feature waarde;Valeur de la caractÃ©ristique sÃ©lectionnÃ©e;AusgewÃ¤hlter Funktionswert;Valda funktionens vÃ¤rde;WartoÅ›Ä‡ wybranego elementu;Valgt funksjonsverdi 
Error occurred;Fout opgetreden;Erreur survenue;Fehler aufgetreten;Fel intrÃ¤ffade;WystÄ…piÅ‚ bÅ‚Ä…d;Det oppstod en feil 
Error still valid;Fout nog steeds geldig;Erreur toujours valide;Fehler noch gÃ¼ltig;Felet Ã¤r fortfarande giltigt;BÅ‚Ä…d nadal aktywny;Feilen er fortsatt gyldig 
Feature causing error;Feature die fout veroorzaakt;CaractÃ©ristique Ã  l'origine de l'erreur;Fehlerverursachendes Feature;Funktion som orsakar felet;Element powodujÄ…cy bÅ‚Ä…d;Funksjon som forårsaker feil 
Relationship(s) causing error;Relatie(s) die fout veroorzaken;Relation(s) Ã  l'origine de l'erreur;Fehlerverursachende Beziehung(en);Relation(er) som orsakar felet;Relacja/e powodujÄ…ca/e bÅ‚Ä…d;Relasjon(er) som forårsaker feil 
Delete all invalid errors;Verwijder alle ongeldige fouten;Supprimer toutes les erreurs non valides;Alle ungÃ¼ltigen Fehler lÃ¶schen;Ta bort alla ogiltiga fel;UsuÅ„ wszystkie nieprawidÅ‚owe bÅ‚Ä™dy;Slett alle ugyldige feil
The relationship type that will be assigned to the dynamic group's children.;Het relatietype dat wordt toegewezen aan de kinderen van de dynamische groep.;Le type de relation qui sera attribuÃ© aux enfants du groupe dynamique.;Der Beziehungstyp, der den Kindern der dynamischen Gruppe zugewiesen wird.;Den relationstyp som kommer att tilldelas den dynamiska gruppens barn.;Typ relacji, ktÃ³ry zostanie przypisany do elementÃ³w podrzÄ™dnych grupy dynamicznej;Relasjonstypen som skal tilordnes til den dynamiske gruppens underordnede. 
Visibility;Zichtbaarheid;VisibilitÃ©;Sichtbarkeit;Synlighet;WidocznoÅ›Ä‡;Synlighet
Determines in which context the dynamic group's children should be hidden.;Bepaalt in welke context de kinderen van de dynamische groep verborgen moeten worden.;DÃ©termine dans quel contexte les enfants du groupe dynamique doivent Ãªtre masquÃ©s.;Legt fest, in welchem Kontext die Kinder der dynamischen Gruppe verborgen werden sollen.;BestÃ¤mmer i vilket sammanhang den dynamiska gruppens barn ska dÃ¶ljas.;OkreÅ›la, w ktÃ³rym kontekÅ›cie elementy podrzÄ™dne grupy dynamicznej powinny byÄ‡ ukryte;Bestemmer i hvilken sammenheng den dynamiske gruppens underkategori skal skjules. 
Hide in overview (showroom);Verberg in overzicht (showroom);Masquer dans la vue d'ensemble (showroom);In der Ãœbersicht verbergen (Showroom);DÃ¶ljs i Ã¶versikten (showroom);Ukryj w podglÄ…dzie (showroom);Skjult i oversikt (showroom) 
Features who's properties conform to these filters will be displayed as part of this group.;Features waarvan de eigenschappen voldoen aan deze filters, worden weergegeven als onderdeel van deze groep.;Les caractÃ©ristiques dont les propriÃ©tÃ©s sont conformes Ã  ces filtres seront affichÃ©es comme faisant partie de ce groupe.;Funktionen, deren Eigenschaften mit diesen Filtern Ã¼bereinstimmen, werden als Teil dieser Gruppe angezeigt.;Funktioner vars egenskaper stÃ¤mmer Ã¶verens med dessa filter kommer att visas som en del av den hÃ¤r gruppen.;Obiekty, ktÃ³rych wÅ‚aÅ›ciwoÅ›ci sÄ… zgodne z tymi filtrami, bÄ™dÄ… wyÅ›wietlane jako czÄ™Å›Ä‡ tej grupy.;Funksjoner som har egenskaper som samsvarer med disse filtrene, vises som en del av denne gruppen. 
Select feature value;Selecteer feature waarde;Valeur sÃ©lectionnÃ©e de la caractÃ©ristique;Funktionswert auswÃ¤hlen;VÃ¤lj funktionens vÃ¤rde;Wybierz wartoÅ›Ä‡ obiektu;Velg funksjonsverdi 
selected value of;geselecteerde waarde van;valeur sÃ©lectionnÃ©e de;ausgewÃ¤hlter Wert von;Utvalt vÃ¤rde av;wybrana wartoÅ›Ä‡;Valgt verdi av 
user selected;gebruiker geselecteerd;utilisateur sÃ©lectionnÃ©;Benutzer ausgewÃ¤hlt;AnvÃ¤ndaren vald;wybrany uÅ¼ytkownik;Valgt bruker 
Determines in which order the dynamic group's children should be ordered.;Bepaalt in welke volgorde de kinderen van de dynamische groep moeten worden gerangschikt.;DÃ©termine l'ordre dans lequel les enfants du groupe dynamique doivent Ãªtre classÃ©s.;Legt fest, in welcher Reihenfolge die Kinder der dynamischen Gruppe geordnet werden sollen.;BestÃ¤mmer i vilken ordning den dynamiska gruppens barn ska ordnas.;OkreÅ›la, w jakiej kolejnoÅ›ci powinny byÄ‡ uporzÄ…dkowane elementy podrzÄ™dne grupy dynamicznej ;Bestemmer i hvilken rekkefølge den dynamiske gruppens underkategori skal bestilles. 
Order by price;Sorteer op prijs;Ordre par prix;Sortierung nach Preis;Sortera efter pris;UporzÄ…dkuj wg ceny;Sortere etter pris 
Order by property value;Sorteer op eigenschap waarde;Ordre par la valeur de la propriÃ©tÃ©;Sortierung nach Eigenschaftswert;Sortera efter egenskapens vÃ¤rde;UporzÄ…dkuj wg wartoÅ›ci;Rekkefølge etter egenskapsverdi 
Order by None;Sorteer op niks;Ordre par aucun;Sortierung nach Keine;Sortera efter Ingen;UporzÄ…dkuj wg niczego;Sortere etter ingen 
Version;Versie;Version;Version;Version;Wersja;Versjon 
